U4   220999482639743510000000000000000000.000000
U5   793540505128506090000000000000000000.000000
U6   1072351998344629600000000000000000000.000000
U7   1130272424898098800000000000000000000.000000
U8   689885051708392250000000000000000000.000000
U9   200830970213333270000000000000000000.000000
U10   85386773565161298000000000000000000.000000
U11   759576743865184470000000000000000000.000000
U12   830330359597133480000000000000000000.000000
U13   42519530423279773000000000000000000.000000
U14   44204388480902290000000000000000000.000000
U15   38808554848502235000000000000000000.000000
U16   547750522461407920000000000000000000.000000
U17   16101894854679447000000000000000000.000000
U18   295709924982510660000000000000000000.000000
U19   40874787558711199000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第715次迭代的结果----------

-------------第715次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.167630e+35
dU2      6.255114e+34
dU3      4.326279e+33
dU4      2.929760e+34
dU5      1.051986e+35
dU6      1.421603e+35
dU7      1.498387e+35
dU8      9.145713e+34
dU9      2.662389e+34
dU10      1.131961e+34
dU11      1.006961e+35
dU12      1.100758e+35
dU13      5.636757e+33
dU14      5.860116e+33
dU15      5.144798e+33
dU16      7.261455e+34
dU17      2.134607e+33
dU18      3.920187e+34
dU19      5.418716e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第715次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.175728
ang2    -1.132084
ang3    -1.274311
ang4     2.277108
ang5     2.190927
ang6     2.193205
ang7     2.194625
ang8     2.189597
ang9    -1.346928
ang10    -1.286933
ang11    -1.080742
ang12    -1.072788
ang13    -1.254028
ang14    -1.259654
ang15    -1.256835
ang16    -1.114607
ang17    -1.960605
ang18    -1.111136
ang19     2.610514
ang20    -2.945092
ang21    -0.532074
ang22     0.000000
U1   997536742646167040000000000000000000.000000
U2   534390753620885870000000000000000000.000000
U3   36960528427144979000000000000000000.000000
U4   250297086765989710000000000000000000.000000
U5   898739102427011130000000000000000000.000000
U6   1214512260243089000000000000000000000.000000
U7   1280111119830508300000000000000000000.000000
U8   781342184983746620000000000000000000.000000
U9   227454861777783610000000000000000000.000000
U10   96706383274870328000000000000000000.000000
U11   860272811020878540000000000000000000.000000
U12   940406138413032300000000000000000000.000000
U13   48156287374452418000000000000000000.000000
U14   50064504798312036000000000000000000.000000
U15   43953352759710817000000000000000000.000000
U16   620365072393086710000000000000000000.000000
U17   18236501395382729000000000000000000.000000
U18   334911791950055860000000000000000000.000000
U19   46293503160827129000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第716次迭代的结果----------

-------------第716次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.322421e+35
dU2      7.084346e+34
dU3      4.899808e+33
dU4      3.318155e+34
dU5      1.191446e+35
dU6      1.610063e+35
dU7      1.697026e+35
dU8      1.035815e+35
dU9      3.015339e+34
dU10      1.282024e+34
dU11      1.140452e+35
dU12      1.246684e+35
dU13      6.384014e+33
dU14      6.636984e+33
dU15      5.826837e+33
dU16      8.224096e+34
dU17      2.417588e+33
dU18      4.439881e+34
dU19      6.137067e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第716次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.193205
ang2    -1.114607
ang3    -1.256835
ang4     2.294585
ang5     2.208404
ang6     2.210682
ang7     2.212102
ang8     2.207074
ang9    -1.329452
ang10    -1.269457
ang11    -1.063265
ang12    -1.055312
ang13    -1.236552
ang14    -1.242177
ang15    -1.239358
ang16    -1.097130
ang17    -1.943128
ang18    -1.093660
ang19     2.627991
ang20     1.917888
ang21    -1.952280
ang22     0.000000
U1   1129778846737757200000000000000000000.000000
U2   605234216968865120000000000000000000.000000
U3   41860335961629351000000000000000000.000000
U4   283478634860274220000000000000000000.000000
U5   1017883736256797100000000000000000000.000000
U6   1375518516828214600000000000000000000.000000
U7   1449813728987908100000000000000000000.000000
U8   884923667389775380000000000000000000.000000
U9   257608246832618750000000000000000000.000000
U10   109526618416717930000000000000000000.000000
U11   974318020343600160000000000000000000.000000
U12   1065074515153214700000000000000000000.000000
U13   54540301612107167000000000000000000.000000
U14   56701488852924117000000000000000000.000000
U15   49780189609254101000000000000000000.000000
U16   702606035528509870000000000000000000.000000
U17   20654089853725891000000000000000000.000000
U18   379310597687350050000000000000000000.000000
U19   52430570601088766000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第717次迭代的结果----------

-------------第717次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.497733e+35
dU2      8.023509e+34
dU3      5.549368e+33
dU4      3.758038e+34
dU5      1.349395e+35
dU6      1.823506e+35
dU7      1.921999e+35
dU8      1.173131e+35
dU9      3.415078e+34
dU10      1.451980e+34
dU11      1.291640e+35
dU12      1.411955e+35
dU13      7.230334e+33
dU14      7.516840e+33
dU15      6.599293e+33
dU16      9.314354e+34
dU17      2.738085e+33
dU18      5.028470e+34
dU19      6.950650e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第717次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.210682
ang2    -1.097130
ang3    -1.239358
ang4     2.312061
ang5     2.225881
ang6     2.228158
ang7     2.229579
ang8     2.224551
ang9    -1.311975
ang10    -1.251980
ang11    -1.045788
ang12    -1.037835
ang13    -1.219075
ang14    -1.224700
ang15    -1.221881
ang16    -1.079653
ang17    -1.925651
ang18    -1.076183
ang19     2.645467
ang20    -2.910138
ang21    -0.497121
ang22     0.000000
U1   1279552108677408800000000000000000000.000000
U2   685469302954644010000000000000000000.000000
U3   47409704389765803000000000000000000.000000
U4   321059016149779620000000000000000000.000000
U5   1152823213920683400000000000000000000.000000
U6   1557869156264087600000000000000000000.000000
U7   1642013584758275200000000000000000000.000000
U8   1002236807581122900000000000000000000.000000
U9   291759025582003630000000000000000000.000000
U10   124046414885609630000000000000000000.000000
U11   1103482049653238300000000000000000000.000000
U12   1206270010894618700000000000000000000.000000
U13   61770636029506490000000000000000000.000000
U14   64218328955621209000000000000000000.000000
U15   56379482381712026000000000000000000.000000
U16   795749572516698680000000000000000000.000000
U17   23392174761864751000000000000000000.000000
U18   429595293376204580000000000000000000.000000
U19   59381220816356070000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第718次迭代的结果----------

-------------第718次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      1.696285e+35
dU2      9.087174e+34
dU3      6.285041e+33
dU4      4.256236e+34
dU5      1.528282e+35
dU6      2.065246e+35
dU7      2.176795e+35
dU8      1.328652e+35
dU9      3.867810e+34
dU10      1.644467e+34
dU11      1.462871e+35
dU12      1.599136e+35
dU13      8.188850e+33
dU14      8.513337e+33
dU15      7.474152e+33
dU16      1.054915e+35
dU17      3.101069e+33
dU18      5.695087e+34
dU19      7.872089e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第718次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.228158
ang2    -1.079653
ang3    -1.221881
ang4     2.329538
ang5     2.243358
ang6     2.245635
ang7     2.247056
ang8     2.242028
ang9    -1.294498
ang10    -1.234503
ang11    -1.028311
ang12    -1.020358
ang13    -1.201598
ang14    -1.207223
ang15    -1.204404
ang16    -1.062176
ang17    -1.908175
ang18    -1.058706
ang19     2.662944
ang20     1.952842
ang21    -1.917326
ang22     0.000000
U1   1449180610478221000000000000000000000.000000
U2   776341046357754850000000000000000000.000000
U3   53694745125440021000000000000000000.000000
U4   363621378033910050000000000000000000.000000
U5   1305651436618617800000000000000000000.000000
U6   1764393774672883600000000000000000000.000000
U7   1859693116861917200000000000000000000.000000
U8   1135101992958638300000000000000000000.000000
U9   330437127130751870000000000000000000.000000
U10   140491081240430770000000000000000000.000000
U11   1249769180577703500000000000000000000.000000
U12   1366183603571046600000000000000000000.000000
U13   69959486154413828000000000000000000.000000
U14   72731666439120326000000000000000000.000000
U15   63853634519681886000000000000000000.000000
U16   901241022907231260000000000000000000.000000
U17   26493243903018595000000000000000000.000000
U18   486546163529831110000000000000000000.000000
U19   67253309380684436000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第719次迭代的结果----------

-------------第719次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20   -4.828026e+00
dang21    1.455159e+00
dang22    0.000000e+00
dU1      1.921159e+35
dU2      1.029185e+35
dU3      7.118240e+33
dU4      4.820480e+34
dU5      1.730885e+35
dU6      2.339033e+35
dU7      2.465370e+35
dU8      1.504789e+35
dU9      4.380561e+34
dU10      1.862471e+34
dU11      1.656802e+35
dU12      1.811131e+35
dU13      9.274435e+33
dU14      9.641939e+33
dU15      8.464990e+33
dU16      1.194763e+35
dU17      3.512174e+33
dU18      6.450077e+34
dU19      8.915681e+33
dU20      0.000000e+00
dU21      0.000000e+00
dU22      0.000000e+00

-------------第719次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     2.245635
ang2    -1.062176
ang3    -1.204404
ang4     2.347015
ang5     2.260834
ang6     2.263112
ang7     2.264532
ang8     2.259504
ang9    -1.277021
ang10    -1.217026
ang11    -1.010834
ang12    -1.002881
ang13    -1.184121
ang14    -1.189747
ang15    -1.186927
ang16    -1.044700
ang17    -1.890698
ang18    -1.041229
ang19     2.680421
ang20    -2.875185
ang21    -0.462167
ang22     0.000000
U1   1641296534579426700000000000000000000.000000
U2   879259534543640370000000000000000000.000000
U3   60812985256839899000000000000000000.000000
U4   411826174978361220000000000000000000.000000
U5   1478739891215921600000000000000000000.000000
U6   1998297083928337900000000000000000000.000000
U7   2106230131715214100000000000000000000.000000
U8   1285580937232124700000000000000000000.000000
U9   374242732572245660000000000000000000.000000
U10   159115794892634690000000000000000000.000000
U11   1415449399664170900000000000000000000.000000
U12   1547296726113691400000000000000000000.000000
U13   79233921124783377000000000000000000.000000
U14   82373605620711530000000000000000000.000000
U15   72318624952393507000000000000000000.000000
U16   1020717332969510100000000000000000000.000000
U17   30005417608673838000000000000000000.000000
U18   551046933929722060000000000000000000.000000
U19   76168990136494993000000000000000000.000000
U20       1.000000
U21       1.000000
U22       1.000000

--------------第720次迭代的结果----------

-------------第720次迭代的节点相角和电压的偏差dx----------
dang1    1.747681e-02
dang2    1.747681e-02
dang3    1.747681e-02
dang4    1.747681e-02
dang5    1.747681e-02
dang6    1.747681e-02
dang7    1.747681e-02
dang8    1.747681e-02
dang9    1.747681e-02
dang10    1.747681e-02
dang11    1.747681e-02
dang12    1.747681e-02
dang13    1.747681e-02
dang14    1.747681e-02
dang15    1.747681e-02
dang16    1.747681e-02
dang17    1.747681e-02
dang18    1.747681e-02
dang19    1.747681e-02
dang20    4.862980e+00
dang21   -1.420205e+00
dang22    0.000000e+00
dU1      2.175845e+35
dU2      1.165623e+35
dU3      8.061896e+33
dU4      5.459524e+34
dU5      1.960346e+35
dU6      2.649116e+35
dU7      2.792201e+35
dU8      1.704277e+35
dU9      4.961286e+34
dU10      2.109377e+34
dU11      1.876442e+35
dU12      2.051230e+35
