dang10    1.424519e-08
dang11    0.000000e+00
dU1     -1.640742e-09
dU2     -3.579287e-09
dU3     -5.705700e-09
dU4     -8.726690e-09
dU5     -2.128834e-09
dU6     -4.347733e-10
dU7      4.934433e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第567次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469874
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974371
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第568次迭代的结果----------

-------------第568次迭代的节点相角和电压的偏差dx----------
dang1    6.669400e-08
dang2    6.276726e-08
dang3    5.845757e-08
dang4    3.725794e-08
dang5    1.686200e-08
dang6    1.392485e-08
dang7    5.411314e-09
dang8    6.691155e-08
dang9    6.323809e-08
dang10    1.398444e-08
dang11    0.000000e+00
dU1     -1.610710e-09
dU2     -3.513771e-09
dU3     -5.601262e-09
dU4     -8.566956e-09
dU5     -2.089868e-09
dU6     -4.268158e-10
dU7      4.844112e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第568次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第569次迭代的结果----------

-------------第569次迭代的节点相角和电压的偏差dx----------
dang1    6.547322e-08
dang2    6.161836e-08
dang3    5.738755e-08
dang4    3.657596e-08
dang5    1.655335e-08
dang6    1.366996e-08
dang7    5.312264e-09
dang8    6.568678e-08
dang9    6.208057e-08
dang10    1.372846e-08
dang11    0.000000e+00
dU1     -1.581227e-09
dU2     -3.449454e-09
dU3     -5.498735e-09
dU4     -8.410146e-09
dU5     -2.051616e-09
dU6     -4.190038e-10
dU7      4.755436e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第569次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035229
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963850
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第570次迭代的结果----------

-------------第570次迭代的节点相角和电压的偏差dx----------
dang1    6.427478e-08
dang2    6.049048e-08
dang3    5.633711e-08
dang4    3.590647e-08
dang5    1.625035e-08
dang6    1.341974e-08
dang7    5.215026e-09
dang8    6.448443e-08
dang9    6.094423e-08
dang10    1.347717e-08
dang11    0.000000e+00
dU1     -1.552284e-09
dU2     -3.386315e-09
dU3     -5.398086e-09
dU4     -8.256206e-09
dU5     -2.014063e-09
dU6     -4.113346e-10
dU7      4.668395e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第570次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第571次迭代的结果----------

-------------第571次迭代的节点相角和电压的偏差dx----------
dang1    6.309828e-08
dang2    5.938325e-08
dang3    5.530590e-08
dang4    3.524922e-08
dang5    1.595290e-08
dang6    1.317410e-08
dang7    5.119569e-09
dang8    6.330409e-08
dang9    5.982869e-08
dang10    1.323048e-08
dang11    0.000000e+00
dU1     -1.523871e-09
dU2     -3.324331e-09
dU3     -5.299278e-09
dU4     -8.105083e-09
dU5     -1.977198e-09
dU6     -4.038058e-10
dU7      4.582936e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第571次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第572次迭代的结果----------

-------------第572次迭代的节点相角和电压的偏差dx----------
dang1    6.194331e-08
dang2    5.829628e-08
dang3    5.429357e-08
dang4    3.460401e-08
dang5    1.566089e-08
dang6    1.293296e-08
dang7    5.025859e-09
dang8    6.214536e-08
dang9    5.873357e-08
dang10    1.298831e-08
dang11    0.000000e+00
dU1     -1.495978e-09
dU2     -3.263482e-09
dU3     -5.202280e-09
dU4     -7.956727e-09
dU5     -1.941007e-09
dU6     -3.964148e-10
dU7      4.499050e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第572次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第573次迭代的结果----------

-------------第573次迭代的节点相角和电压的偏差dx----------
dang1    6.080949e-08
dang2    5.722921e-08
dang3    5.329977e-08
dang4    3.397061e-08
dang5    1.537423e-08
dang6    1.269623e-08
dang7    4.933864e-09
dang8    6.100784e-08
dang9    5.765850e-08
dang10    1.275056e-08
dang11    0.000000e+00
dU1     -1.468595e-09
dU2     -3.203747e-09
dU3     -5.107057e-09
dU4     -7.811086e-09
dU5     -1.905479e-09
dU6     -3.891594e-10
dU7      4.416696e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第573次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第574次迭代的结果----------

-------------第574次迭代的节点相角和电压的偏差dx----------
dang1    5.969642e-08
dang2    5.618167e-08
dang3    5.232415e-08
dang4    3.334881e-08
dang5    1.509282e-08
dang6    1.246384e-08
dang7    4.843553e-09
dang8    5.989113e-08
dang9    5.660311e-08
dang10    1.251717e-08
dang11    0.000000e+00
dU1     -1.441714e-09
dU2     -3.145105e-09
dU3     -5.013576e-09
dU4     -7.668110e-09
dU5     -1.870602e-09
dU6     -3.820365e-10
dU7      4.335845e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第574次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181460
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第575次迭代的结果----------

-------------第575次迭代的节点相角和电压的偏差dx----------
dang1    5.860372e-08
dang2    5.515331e-08
dang3    5.136640e-08
dang4    3.273838e-08
dang5    1.481655e-08
dang6    1.223569e-08
dang7    4.754895e-09
dang8    5.879487e-08
dang9    5.556703e-08
dang10    1.228806e-08
dang11    0.000000e+00
dU1     -1.415325e-09
dU2     -3.087537e-09
dU3     -4.921807e-09
dU4     -7.527753e-09
dU5     -1.836362e-09
dU6     -3.750440e-10
dU7      4.256482e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第575次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第576次迭代的结果----------

-------------第576次迭代的节点相角和电压的偏差dx----------
dang1    5.753102e-08
dang2    5.414377e-08
dang3    5.042618e-08
dang4    3.213913e-08
dang5    1.454535e-08
dang6    1.201173e-08
dang7    4.667860e-09
dang8    5.771868e-08
dang9    5.454992e-08
dang10    1.206313e-08
dang11    0.000000e+00
dU1     -1.389418e-09
dU2     -3.031022e-09
dU3     -4.831717e-09
dU4     -7.389964e-09
dU5     -1.802750e-09
dU6     -3.681792e-10
dU7      4.178566e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第576次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357166
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第577次迭代的结果----------

-------------第577次迭代的节点相角和电压的偏差dx----------
dang1    5.647796e-08
dang2    5.315271e-08
dang3    4.950316e-08
dang4    3.155085e-08
dang5    1.427910e-08
dang6    1.179186e-08
dang7    4.582418e-09
dang8    5.666218e-08
dang9    5.355142e-08
dang10    1.184232e-08
dang11    0.000000e+00
dU1     -1.363986e-09
dU2     -2.975542e-09
dU3     -4.743277e-09
dU4     -7.254697e-09
dU5     -1.769752e-09
dU6     -3.614405e-10
dU7      4.102081e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第577次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357167
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第578次迭代的结果----------

-------------第578次迭代的节点相角和电压的偏差dx----------
dang1    5.544417e-08
dang2    5.217979e-08
dang3    4.859705e-08
dang4    3.097333e-08
dang5    1.401773e-08
dang6    1.157602e-08
dang7    4.498540e-09
dang8    5.562502e-08
dang9    5.257120e-08
dang10    1.162556e-08
dang11    0.000000e+00
dU1     -1.339020e-09
dU2     -2.921077e-09
dU3     -4.656455e-09
dU4     -7.121906e-09
dU5     -1.737359e-09
dU6     -3.548253e-10
dU7      4.026990e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第578次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357167
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299639
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第579次迭代的结果----------

-------------第579次迭代的节点相角和电压的偏差dx----------
dang1    5.442931e-08
dang2    5.122468e-08
dang3    4.770751e-08
dang4    3.040639e-08
dang5    1.376115e-08
dang6    1.136413e-08
dang7    4.416197e-09
dang8    5.460685e-08
dang9    5.160893e-08
dang10    1.141276e-08
dang11    0.000000e+00
dU1     -1.314510e-09
dU2     -2.867609e-09
dU3     -4.571223e-09
dU4     -6.991546e-09
dU5     -1.705558e-09
dU6     -3.483304e-10
dU7      3.953278e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第579次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357167
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299640
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第580次迭代的结果----------

-------------第580次迭代的节点相角和电压的偏差dx----------
dang1    5.343302e-08
dang2    5.028705e-08
dang3    4.683426e-08
dang4    2.984982e-08
dang5    1.350926e-08
dang6    1.115612e-08
dang7    4.335362e-09
dang8    5.360731e-08
dang9    5.066426e-08
dang10    1.120386e-08
dang11    0.000000e+00
dU1     -1.290449e-09
dU2     -2.815120e-09
dU3     -4.487550e-09
dU4     -6.863572e-09
dU5     -1.674340e-09
dU6     -3.419552e-10
dU7      3.880913e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第580次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357167
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299640
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第581次迭代的结果----------

-------------第581次迭代的节点相角和电压的偏差dx----------
dang1    5.245497e-08
dang2    4.936658e-08
dang3    4.597700e-08
dang4    2.930344e-08
dang5    1.326198e-08
dang6    1.095191e-08
dang7    4.256006e-09
dang8    5.262607e-08
dang9    4.973689e-08
dang10    1.099878e-08
dang11    0.000000e+00
dU1     -1.266828e-09
dU2     -2.763591e-09
dU3     -4.405410e-09
dU4     -6.737940e-09
dU5     -1.643693e-09
dU6     -3.356961e-10
dU7      3.809879e-10
dU8      0.000000e+00
dU9      0.000000e+00
dU10      0.000000e+00
dU11      0.000000e+00

-------------第581次迭代的节点相角delta(弧度为单位）和电压U----------
ang1     0.357167
ang2     0.181461
ang3     0.035230
ang4    -0.205426
ang5    -0.441305
ang6    -0.295036
ang7    -0.115521
ang8     0.469875
ang9     0.299640
ang10    -0.177512
ang11     0.000000
U1       1.007100
U2       0.979709
U3       0.963849
U4       0.951809
U5       0.974370
U6       0.985144
U7       1.008950
U8       1.030000
U9       1.010000
U10       1.010000
U11       1.030000

--------------第582次迭代的结果----------

-------------第582次迭代的节点相角和电压的偏差dx----------
