dang3    5.591078e-09
dang4   -5.778565e-08
dang5    0.000000e+00
dU1      4.185805e-08
dU2     -6.617699e-09
dU3      3.622221e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第414次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第415次迭代的结果----------

-------------第415次迭代的节点相角和电压的偏差dx----------
dang1    1.755798e-07
dang2   -5.976676e-08
dang3    6.946660e-09
dang4    1.807274e-07
dang5    0.000000e+00
dU1     -6.043695e-08
dU2      3.141938e-09
dU3     -1.226239e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第415次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第416次迭代的结果----------

-------------第416次迭代的节点相角和电压的偏差dx----------
dang1   -1.009659e-07
dang2    1.753760e-07
dang3    5.281500e-09
dang4   -5.403260e-08
dang5    0.000000e+00
dU1      3.929392e-08
dU2     -6.226371e-09
dU3      3.384919e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第416次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第417次迭代的结果----------

-------------第417次迭代的节点相角和电压的偏差dx----------
dang1    1.651585e-07
dang2   -5.591035e-08
dang3    6.554681e-09
dang4    1.701100e-07
dang5    0.000000e+00
dU1     -5.683987e-08
dU2      2.945767e-09
dU3     -1.154262e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第417次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第418次迭代的结果----------

-------------第418次迭代的节点相角和电压的偏差dx----------
dang1   -9.473851e-08
dang2    1.650654e-07
dang3    4.989047e-09
dang4   -5.052084e-08
dang5    0.000000e+00
dU1      3.688664e-08
dU2     -5.858206e-09
dU3      3.162979e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第418次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第419次迭代的结果----------

-------------第419次迭代的节点相角和电压的偏差dx----------
dang1    1.553563e-07
dang2   -5.230056e-08
dang3    6.184832e-09
dang4    1.601170e-07
dang5    0.000000e+00
dU1     -5.345702e-08
dU2      2.761798e-09
dU3     -1.086514e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第419次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第420次迭代的结果----------

-------------第420次迭代的节点相角和电压的偏差dx----------
dang1   -8.889436e-08
dang2    1.553616e-07
dang3    4.712773e-09
dang4   -4.723499e-08
dang5    0.000000e+00
dU1      3.462661e-08
dU2     -5.511832e-09
dU3      2.955418e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第420次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第421次迭代的结果----------

-------------第421次迭代的节点相角和电压的偏差dx----------
dang1    1.461364e-07
dang2   -4.892175e-08
dang3    5.835863e-09
dang4    1.507118e-07
dang5    0.000000e+00
dU1     -5.027565e-08
dU2      2.589275e-09
dU3     -1.022747e-08
dU4      0.000000e+00
dU5      0.000000e+00

-------------第421次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第422次迭代的结果----------

-------------第422次迭代的节点相角和电压的偏差dx----------
dang1   -8.340992e-08
dang2    1.462289e-07
dang3    4.451784e-09
dang4   -4.416064e-08
dang5    0.000000e+00
dU1      3.250485e-08
dU2     -5.185958e-09
dU3      2.761313e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第422次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第423次迭代的结果----------

-------------第423次迭代的节点相角和电压的偏差dx----------
dang1    1.374640e-07
dang2   -4.575923e-08
dang3    5.506595e-09
dang4    1.418597e-07
dang5    0.000000e+00
dU1     -4.728374e-08
dU2      2.427490e-09
dU3     -9.627274e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第423次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第424次迭代的结果----------

-------------第424次迭代的节点相角和电压的偏差dx----------
dang1   -7.826309e-08
dang2    1.376337e-07
dang3    4.205235e-09
dang4   -4.128429e-08
dang5    0.000000e+00
dU1      3.051291e-08
dU2     -4.879370e-09
dU3      2.579799e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第424次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第425次迭代的结果----------

-------------第425次迭代的节点相角和电压的偏差dx----------
dang1    1.293068e-07
dang2   -4.279928e-08
dang3    5.195915e-09
dang4    1.335281e-07
dang5    0.000000e+00
dU1     -4.447001e-08
dU2      2.275775e-09
dU3     -9.062342e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第425次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第426次迭代的结果----------

-------------第426次迭代的节点相角和电压的偏差dx----------
dang1   -7.343314e-08
dang2    1.295443e-07
dang3    3.972328e-09
dang4   -3.859330e-08
dang5    0.000000e+00
dU1      2.864285e-08
dU2     -4.590924e-09
dU3      2.410067e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第426次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第427次迭代的结果----------

-------------第427次迭代的节点相角和电压的偏差dx----------
dang1    1.216340e-07
dang2   -4.002901e-08
dang3    4.902773e-09
dang4    1.256865e-07
dang5    0.000000e+00
dU1     -4.182383e-08
dU2      2.133505e-09
dU3     -8.530600e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第427次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第428次迭代的结果----------

-------------第428次迭代的节点相角和电压的偏差dx----------
dang1   -6.890059e-08
dang2    1.219309e-07
dang3    3.752308e-09
dang4   -3.607582e-08
dang5    0.000000e+00
dU1      2.688723e-08
dU2     -4.319547e-09
dU3      2.251362e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第428次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第429次迭代的结果----------

-------------第429次迭代的节点相角和电压的偏差dx----------
dang1    1.144169e-07
dang2   -3.743635e-08
dang3    4.626179e-09
dang4    1.183059e-07
dang5    0.000000e+00
dU1     -3.933523e-08
dU2      2.000095e-09
dU3     -8.030097e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第429次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第430次迭代的结果----------

-------------第430次迭代的节点相角和电压的偏差dx----------
dang1   -6.464717e-08
dang2    1.147655e-07
dang3    3.544464e-09
dang4   -3.372077e-08
dang5    0.000000e+00
dU1      2.523906e-08
dU2     -4.064228e-09
dU3      2.102973e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第430次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311602
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第431次迭代的结果----------

-------------第431次迭代的节点相角和电压的偏差dx----------
dang1    1.076284e-07
dang2   -3.501002e-08
dang3    4.365197e-09
dang4    1.113592e-07
dang5    0.000000e+00
dU1     -3.699481e-08
dU2      1.874996e-09
dU3     -7.558995e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第431次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第432次迭代的结果----------

-------------第432次迭代的节点相角和电压的偏差dx----------
dang1   -6.065572e-08
dang2    1.080217e-07
dang3    3.348122e-09
dang4   -3.151775e-08
dang5    0.000000e+00
dU1      2.369176e-08
dU2     -3.824015e-09
dU3      1.964237e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第432次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311602
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第433次迭代的结果----------

-------------第433次迭代的节点相角和电压的偏差dx----------
dang1    1.012429e-07
dang2   -3.273942e-08
dang3    4.118947e-09
dang4    1.048209e-07
dang5    0.000000e+00
dU1     -3.479374e-08
dU2      1.757691e-09
dU3     -7.115565e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第433次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第434次迭代的结果----------

-------------第434次迭代的节点相角和电压的偏差dx----------
dang1   -5.691014e-08
dang2    1.016746e-07
dang3    3.162647e-09
dang4   -2.945704e-08
dang5    0.000000e+00
dU1      2.223917e-08
dU2     -3.598014e-09
dU3      1.834533e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第434次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第435次迭代的结果----------

-------------第435次迭代的节点相角和电压的偏差dx----------
dang1    9.523669e-08
dang2   -3.061464e-08
dang3    3.886595e-09
dang4    9.866698e-08
dang5    0.000000e+00
dU1     -3.272372e-08
dU2      1.647695e-09
dU3     -6.698179e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第435次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第436次迭代的结果----------

-------------第436次迭代的节点相角和电压的偏差dx----------
dang1   -5.339532e-08
dang2    9.570094e-08
dang3    2.987437e-09
dang4   -2.752954e-08
dang5    0.000000e+00
dU1      2.087550e-08
dU2     -3.385383e-09
dU3      1.713278e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第436次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第437次迭代的结果----------

-------------第437次迭代的节点相角和电压的偏差dx----------
dang1    8.958706e-08
dang2   -2.862639e-08
dang3    3.667358e-09
dang4    9.287477e-08
dang5    0.000000e+00
dU1     -3.077694e-08
dU2      1.544555e-09
dU3     -6.305306e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第437次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第438次迭代的结果----------

-------------第438次迭代的节点相角和电压的偏差dx----------
dang1   -5.009707e-08
dang2    9.007862e-08
dang3    2.821926e-09
dang4   -2.572670e-08
dang5    0.000000e+00
dU1      1.959533e-08
dU2     -3.185330e-09
dU3      1.599929e-09
dU4      0.000000e+00
