dang3    8.265438e-09
dang4    8.310440e-08
dang5    0.000000e+00
dU1     -1.361882e-08
dU2     -2.184389e-09
dU3     -5.853277e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第217次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311601
ang3    -0.074734
ang4     0.381236
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第218次迭代的结果----------

-------------第218次迭代的节点相角和电压的偏差dx----------
dang1    4.711817e-08
dang2    7.821185e-08
dang3    7.803781e-09
dang4    7.846270e-08
dang5    0.000000e+00
dU1     -1.285816e-08
dU2     -2.062383e-09
dU3     -5.526350e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第218次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083402
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第219次迭代的结果----------

-------------第219次迭代的节点相角和电压的偏差dx----------
dang1    4.448643e-08
dang2    7.384342e-08
dang3    7.367909e-09
dang4    7.408025e-08
dang5    0.000000e+00
dU1     -1.213999e-08
dU2     -1.947192e-09
dU3     -5.217683e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第219次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第220次迭代的结果----------

-------------第220次迭代的节点相角和电压的偏差dx----------
dang1    4.200169e-08
dang2    6.971898e-08
dang3    6.956383e-09
dang4    6.994258e-08
dang5    0.000000e+00
dU1     -1.146193e-08
dU2     -1.838434e-09
dU3     -4.926256e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第220次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第221次迭代的结果----------

-------------第221次迭代的节点相角和电压的偏差dx----------
dang1    3.965573e-08
dang2    6.582491e-08
dang3    6.567841e-09
dang4    6.603602e-08
dang5    0.000000e+00
dU1     -1.082174e-08
dU2     -1.735751e-09
dU3     -4.651106e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第221次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第222次迭代的结果----------

-------------第222次迭代的节点相角和电压的偏差dx----------
dang1    3.744081e-08
dang2    6.214833e-08
dang3    6.201002e-09
dang4    6.234766e-08
dang5    0.000000e+00
dU1     -1.021731e-08
dU2     -1.638803e-09
dU3     -4.391325e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第222次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第223次迭代的结果----------

-------------第223次迭代的节点相角和电压的偏差dx----------
dang1    3.534959e-08
dang2    5.867711e-08
dang3    5.854651e-09
dang4    5.886530e-08
dang5    0.000000e+00
dU1     -9.646631e-09
dU2     -1.547270e-09
dU3     -4.146053e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第223次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第224次迭代的结果----------

-------------第224次迭代的节点相角和电压的偏差dx----------
dang1    3.337518e-08
dang2    5.539977e-08
dang3    5.527646e-09
dang4    5.557745e-08
dang5    0.000000e+00
dU1     -9.107832e-09
dU2     -1.460849e-09
dU3     -3.914480e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第224次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第225次迭代的结果----------

-------------第225次迭代的节点相角和电压的偏差dx----------
dang1    3.151105e-08
dang2    5.230548e-08
dang3    5.218906e-09
dang4    5.247323e-08
dang5    0.000000e+00
dU1     -8.599126e-09
dU2     -1.379255e-09
dU3     -3.695842e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第225次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第226次迭代的结果----------

-------------第226次迭代的节点相角和电压的偏差dx----------
dang1    2.975103e-08
dang2    4.938401e-08
dang3    4.927409e-09
dang4    4.954240e-08
dang5    0.000000e+00
dU1     -8.118834e-09
dU2     -1.302219e-09
dU3     -3.489415e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第226次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第227次迭代的结果----------

-------------第227次迭代的节点相角和电压的偏差dx----------
dang1    2.808932e-08
dang2    4.662573e-08
dang3    4.652194e-09
dang4    4.677527e-08
dang5    0.000000e+00
dU1     -7.665367e-09
dU2     -1.229485e-09
dU3     -3.294519e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第227次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第228次迭代的结果----------

-------------第228次迭代的节点相角和电压的偏差dx----------
dang1    2.652043e-08
dang2    4.402150e-08
dang3    4.392351e-09
dang4    4.416269e-08
dang5    0.000000e+00
dU1     -7.237228e-09
dU2     -1.160814e-09
dU3     -3.110507e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第228次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第229次迭代的结果----------

-------------第229次迭代的节点相角和电压的偏差dx----------
dang1    2.503916e-08
dang2    4.156273e-08
dang3    4.147021e-09
dang4    4.169603e-08
dang5    0.000000e+00
dU1     -6.833002e-09
dU2     -1.095979e-09
dU3     -2.936774e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第229次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第230次迭代的结果----------

-------------第230次迭代的节点相角和电压的偏差dx----------
dang1    2.364062e-08
dang2    3.924129e-08
dang3    3.915394e-09
dang4    3.936715e-08
dang5    0.000000e+00
dU1     -6.451354e-09
dU2     -1.034764e-09
dU3     -2.772744e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第230次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第231次迭代的结果----------

-------------第231次迭代的节点相角和电压的偏差dx----------
dang1    2.232020e-08
dang2    3.704952e-08
dang3    3.696704e-09
dang4    3.716834e-08
dang5    0.000000e+00
dU1     -6.091022e-09
dU2     -9.769683e-10
dU3     -2.617876e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第231次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第232次迭代的结果----------

-------------第232次迭代的节点相角和电压的偏差dx----------
dang1    2.107353e-08
dang2    3.498016e-08
dang3    3.490229e-09
dang4    3.509235e-08
dang5    0.000000e+00
dU1     -5.750816e-09
dU2     -9.224013e-10
dU3     -2.471658e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第232次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第233次迭代的结果----------

-------------第233次迭代的节点相角和电压的偏差dx----------
dang1    1.989650e-08
dang2    3.302638e-08
dang3    3.295286e-09
dang4    3.313231e-08
dang5    0.000000e+00
dU1     -5.429612e-09
dU2     -8.708814e-10
dU3     -2.333606e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第233次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第234次迭代的结果----------

-------------第234次迭代的节点相角和电压的偏差dx----------
dang1    1.878520e-08
dang2    3.118173e-08
dang3    3.111232e-09
dang4    3.128174e-08
dang5    0.000000e+00
dU1     -5.126347e-09
dU2     -8.222396e-10
dU3     -2.203265e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第234次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第235次迭代的结果----------

-------------第235次迭代的节点相角和电压的偏差dx----------
dang1    1.773597e-08
dang2    2.944011e-08
dang3    2.937457e-09
dang4    2.953453e-08
dang5    0.000000e+00
dU1     -4.840022e-09
dU2     -7.763141e-10
dU3     -2.080205e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第235次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第236次迭代的结果----------

-------------第236次迭代的节点相角和电压的偏差dx----------
dang1    1.674535e-08
dang2    2.779577e-08
dang3    2.773389e-09
dang4    2.788492e-08
dang5    0.000000e+00
dU1     -4.569688e-09
dU2     -7.329544e-10
dU3     -1.964018e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第236次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第237次迭代的结果----------

-------------第237次迭代的节点相角和电压的偏差dx----------
dang1    1.581006e-08
dang2    2.624327e-08
dang3    2.618484e-09
dang4    2.632744e-08
dang5    0.000000e+00
dU1     -4.314454e-09
dU2     -6.920164e-10
dU3     -1.854320e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第237次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862151
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第238次迭代的结果----------

-------------第238次迭代的节点相角和电压的偏差dx----------
dang1    1.492701e-08
dang2    2.477748e-08
dang3    2.472232e-09
dang4    2.485695e-08
dang5    0.000000e+00
dU1     -4.073476e-09
dU2     -6.533640e-10
dU3     -1.750749e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第238次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第239次迭代的结果----------

-------------第239次迭代的节点相角和电压的偏差dx----------
dang1    1.409328e-08
dang2    2.339356e-08
dang3    2.334148e-09
dang4    2.346859e-08
dang5    0.000000e+00
dU1     -3.845957e-09
dU2     -6.168717e-10
dU3     -1.652963e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第239次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311602
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第240次迭代的结果----------

-------------第240次迭代的节点相角和电压的偏差dx----------
dang1    1.330611e-08
dang2    2.208694e-08
dang3    2.203777e-09
dang4    2.215778e-08
dang5    0.000000e+00
dU1     -3.631146e-09
dU2     -5.824170e-10
dU3     -1.560639e-09
dU4      0.000000e+00
dU5      0.000000e+00

-------------第240次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.083401
ang2     0.311603
ang3    -0.074734
ang4     0.381237
ang5     0.000000
U1       0.862150
U2       1.077916
U3       1.036411
U4       1.050000
U5       1.050000

--------------第241次迭代的结果----------

-------------第241次迭代的节点相角和电压的偏差dx----------
dang1    1.256291e-08
dang2    2.085330e-08
dang3    2.080688e-09
dang4    2.092018e-08
dang5    0.000000e+00
dU1     -3.428333e-09
dU2     -5.498868e-10
dU3     -1.473471e-09
dU4      0.000000e+00
