dU8      0.000000e+00
dU9      0.000000e+00

-------------第172次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154862
ang3    -0.144915
ang4    -0.149470
ang5    -0.141838
ang6    -0.111465
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第173次迭代的结果----------

-------------第173次迭代的节点相角和电压的偏差dx----------
dang1   -5.974831e-08
dang2   -7.672941e-08
dang3   -6.050489e-08
dang4   -7.297141e-08
dang5   -7.034689e-08
dang6   -4.145969e-08
dang7   -7.336343e-08
dang8   -7.072752e-08
dang9    0.000000e+00
dU1      1.172453e-09
dU2      2.547536e-10
dU3      1.224743e-09
dU4      2.102856e-10
dU5      3.781850e-10
dU6      1.712508e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第173次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154862
ang3    -0.144915
ang4    -0.149470
ang5    -0.141839
ang6    -0.111465
ang7    -0.062727
ang8    -0.043940
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第174次迭代的结果----------

-------------第174次迭代的节点相角和电压的偏差dx----------
dang1   -5.587358e-08
dang2   -7.175343e-08
dang3   -5.658109e-08
dang4   -6.823914e-08
dang5   -6.578482e-08
dang6   -3.877098e-08
dang7   -6.860574e-08
dang8   -6.614077e-08
dang9    0.000000e+00
dU1      1.096411e-09
dU2      2.382259e-10
dU3      1.145310e-09
dU4      1.966418e-10
dU5      3.536536e-10
dU6      1.601445e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第174次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151543
ang2    -0.154862
ang3    -0.144915
ang4    -0.149470
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第175次迭代的结果----------

-------------第175次迭代的节点相角和电压的偏差dx----------
dang1   -5.225012e-08
dang2   -6.710015e-08
dang3   -5.291175e-08
dang4   -6.381377e-08
dang5   -6.151861e-08
dang6   -3.625665e-08
dang7   -6.415659e-08
dang8   -6.185148e-08
dang9    0.000000e+00
dU1      1.025301e-09
dU2      2.227700e-10
dU3      1.071029e-09
dU4      1.838845e-10
dU5      3.307128e-10
dU6      1.497584e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第175次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第176次迭代的结果----------

-------------第176次迭代的节点相角和电压的偏差dx----------
dang1   -4.886165e-08
dang2   -6.274864e-08
dang3   -4.948037e-08
dang4   -5.967538e-08
dang5   -5.752907e-08
dang6   -3.390537e-08
dang7   -5.999597e-08
dang8   -5.784035e-08
dang9    0.000000e+00
dU1      9.588041e-10
dU2      2.083178e-10
dU3      1.001566e-09
dU4      1.719545e-10
dU5      3.092611e-10
dU6      1.400460e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第176次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第177次迭代的结果----------

-------------第177次迭代的节点相角和电压的偏差dx----------
dang1   -4.569292e-08
dang2   -5.867933e-08
dang3   -4.627152e-08
dang4   -5.580538e-08
dang5   -5.379825e-08
dang6   -3.170657e-08
dang7   -5.610517e-08
dang8   -5.408935e-08
dang9    0.000000e+00
dU1      8.966199e-10
dU2      1.948033e-10
dU3      9.366086e-10
dU4      1.607989e-10
dU5      2.892011e-10
dU6      1.309635e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第177次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第178次迭代的结果----------

-------------第178次迭代的节点相角和电压的偏差dx----------
dang1   -4.272969e-08
dang2   -5.487392e-08
dang3   -4.327077e-08
dang4   -5.218634e-08
dang5   -5.030939e-08
dang6   -2.965037e-08
dang7   -5.246670e-08
dang8   -5.058160e-08
dang9    0.000000e+00
dU1      8.384688e-10
dU2      1.821661e-10
dU3      8.758645e-10
dU4      1.503673e-10
dU5      2.704428e-10
dU6      1.224700e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第178次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第179次迭代的结果----------

-------------第179次迭代的节点相角和电压的偏差dx----------
dang1   -3.995863e-08
dang2   -5.131529e-08
dang3   -4.046462e-08
dang4   -4.880201e-08
dang5   -4.704677e-08
dang6   -2.772752e-08
dang7   -4.906418e-08
dang8   -4.730133e-08
dang9    0.000000e+00
dU1      7.840895e-10
dU2      1.703488e-10
dU3      8.190597e-10
dU4      1.406131e-10
dU5      2.529008e-10
dU6      1.145274e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第179次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第180次迭代的结果----------

-------------第180次迭代的节点相角和电压的偏差dx----------
dang1   -3.736728e-08
dang2   -4.798744e-08
dang3   -3.784045e-08
dang4   -4.563715e-08
dang5   -4.399574e-08
dang6   -2.592936e-08
dang7   -4.588232e-08
dang8   -4.423380e-08
dang9    0.000000e+00
dU1      7.332375e-10
dU2      1.592984e-10
dU3      7.659398e-10
dU4      1.314915e-10
dU5      2.364975e-10
dU6      1.070999e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第180次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第181次迭代的结果----------

-------------第181次迭代的节点相角和电压的偏差dx----------
dang1   -3.494397e-08
dang2   -4.487541e-08
dang3   -3.538646e-08
dang4   -4.267754e-08
dang5   -4.114258e-08
dang6   -2.424782e-08
dang7   -4.290681e-08
dang8   -4.136519e-08
dang9    0.000000e+00
dU1      6.856831e-10
dU2      1.489651e-10
dU3      7.162650e-10
dU4      1.229614e-10
dU5      2.211578e-10
dU6      1.001542e-09
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第181次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第182次迭代的结果----------

-------------第182次迭代的节点相角和电压的偏差dx----------
dang1   -3.267782e-08
dang2   -4.196520e-08
dang3   -3.309161e-08
dang4   -3.990986e-08
dang5   -3.847444e-08
dang6   -2.267532e-08
dang7   -4.012426e-08
dang8   -3.868262e-08
dang9    0.000000e+00
dU1      6.412133e-10
dU2      1.393021e-10
dU3      6.698115e-10
dU4      1.149856e-10
dU5      2.068135e-10
dU6      9.365884e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第182次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144915
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第183次迭代的结果----------

-------------第183次迭代的节点相角和电压的偏差dx----------
dang1   -3.055863e-08
dang2   -3.924372e-08
dang3   -3.094559e-08
dang4   -3.732167e-08
dang5   -3.597934e-08
dang6   -2.120481e-08
dang7   -3.752217e-08
dang8   -3.617402e-08
dang9    0.000000e+00
dU1      5.996279e-10
dU2      1.302658e-10
dU3      6.263721e-10
dU4      1.075260e-10
dU5      1.933993e-10
dU6      8.758483e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第183次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第184次迭代的结果----------

-------------第184次迭代的节点相角和电压的偏差dx----------
dang1   -2.857688e-08
dang2   -3.669872e-08
dang3   -2.893874e-08
dang4   -3.490132e-08
dang5   -3.364604e-08
dang6   -1.982966e-08
dang7   -3.508882e-08
dang8   -3.382810e-08
dang9    0.000000e+00
dU1      5.607397e-10
dU2      1.218159e-10
dU3      5.857492e-10
dU4      1.005516e-10
dU5      1.808558e-10
dU6      8.190471e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第184次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第185次迭代的结果----------

-------------第185次迭代的节点相角和电压的偏差dx----------
dang1   -2.672364e-08
dang2   -3.431878e-08
dang3   -2.706203e-08
dang4   -3.263794e-08
dang5   -3.146407e-08
dang6   -1.854368e-08
dang7   -3.281327e-08
dang8   -3.163431e-08
dang9    0.000000e+00
dU1      5.243734e-10
dU2      1.139149e-10
dU3      5.477609e-10
dU4      9.402945e-11
dU5      1.691256e-10
dU6      7.659298e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第185次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第186次迭代的结果----------

-------------第186次迭代的节点相角和电压的偏差dx----------
dang1   -2.499059e-08
dang2   -3.209317e-08
dang3   -2.530704e-08
dang4   -3.052134e-08
dang5   -2.942359e-08
dang6   -1.734111e-08
dang7   -3.068530e-08
dang8   -2.958280e-08
dang9    0.000000e+00
dU1      4.903657e-10
dU2      1.065259e-10
dU3      5.122367e-10
dU4      8.793077e-11
dU5      1.581566e-10
dU6      7.162568e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第186次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第187次迭代的结果----------

-------------第187次迭代的节点相角和电压的偏差dx----------
dang1   -2.336992e-08
dang2   -3.001190e-08
dang3   -2.366585e-08
dang4   -2.854200e-08
dang5   -2.751544e-08
dang6   -1.621652e-08
dang7   -2.869533e-08
dang8   -2.766433e-08
dang9    0.000000e+00
dU1      4.585641e-10
dU2      9.961676e-11
dU3      4.790166e-10
dU4      8.222689e-11
dU5      1.478990e-10
dU6      6.698069e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第187次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第188次迭代的结果----------

-------------第188次迭代的节点相角和电压的偏差dx----------
dang1   -2.185436e-08
dang2   -2.806560e-08
dang3   -2.213110e-08
dang4   -2.669102e-08
dang5   -2.573104e-08
dang6   -1.516486e-08
dang7   -2.683441e-08
dang8   -2.587027e-08
dang9    0.000000e+00
dU1      4.288248e-10
dU2      9.315504e-11
dU3      4.479510e-10
dU4      7.689360e-11
dU5      1.383065e-10
dU6      6.263678e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第188次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第189次迭代的结果----------

-------------第189次迭代的节点相角和电压的偏差dx----------
dang1   -2.043709e-08
dang2   -2.624552e-08
dang3   -2.069588e-08
dang4   -2.496009e-08
dang5   -2.406236e-08
dang6   -1.418141e-08
dang7   -2.509418e-08
dang8   -2.419256e-08
dang9    0.000000e+00
dU1      4.010139e-10
dU2      8.711276e-11
dU3      4.188994e-10
dU4      7.190604e-11
dU5      1.293363e-10
dU6      5.857463e-10
dU7      0.000000e+00
dU8      0.000000e+00
dU9      0.000000e+00

-------------第189次迭代的节点相角delta(弧度为单位）和电压U----------
ang1    -0.151544
ang2    -0.154862
ang3    -0.144916
ang4    -0.149471
ang5    -0.141839
ang6    -0.111465
ang7    -0.062728
ang8    -0.043941
ang9     0.000000
U1       1.014655
U2       1.018440
U3       1.019340
U4       1.026392
U5       1.028879
U6       1.042238
U7       1.050000
U8       1.050000
U9       1.050000

--------------第190次迭代的结果----------

-------------第190次迭代的节点相角和电压的偏差dx----------
dang1   -1.911172e-08
dang2   -2.454347e-08
dang3   -1.935373e-08
dang4   -2.334140e-08
dang5   -2.250189e-08
dang6   -1.326173e-08
dang7   -2.346680e-08
dang8   -2.262365e-08
